Player,Goals,Years,Country,BirthPlace,CountryOfBirth,Latitude,Longitude
John Charles,1,1958,Wales,Swansea,United Kingdom,51.6195955,-3.9459248
Terry Medwin,1,1958,Wales,Swansea,United Kingdom,51.6195955,-3.9459248
Stjepan Bobek,1,1950-1954,Yugoslavia,Zagreb,Croatia,45.84264135,15.962231476593626
Vladislav Bogicevic,1,1974,Yugoslavia,Belgrade,Serbia,44.8178131,20.4568974
Dragan Dzajic,1,1974,Yugoslavia,Ub - Serbia,Serbia,44.456203,20.0737772
Ivan Gudelj,1,1982,Yugoslavia,Imotski,Croatia,43.4471115,17.2179703
Josip Katalinski,1,1974,Yugoslavia,Sarajevo,Bosnia and Herzegovina,43.8519774,18.3866868
Blagoje Marjanovic,1,1930,Yugoslavia,Belgrade,Serbia,44.8178131,20.4568974
Sinisa Mihajlovic,1,1998,Yugoslavia,Vukovar,Croatia,45.3444116,19.0023817
Predrag Mijatovic,1,1998,Yugoslavia,Podgorica,Montenegro,42.4415238,19.2621081
Branko Oblak,1,1974,Yugoslavia,Ljubljana,Slovenia,46.0500268,14.5069289
Tihomir Ognjanov,1,1950,Yugoslavia,Subotica,Serbia,46.1002058,19.6653273
Ilija Petkovic,1,1974,Yugoslavia,Knin,Croatia,44.04085,16.199433
Vladimir Petrovic,1,1974-1982,Yugoslavia,Belgrade,Serbia,44.8178131,20.4568974
Petar Radakovic,1,1962,Yugoslavia,Rijeka,Croatia,45.3267976,14.442208
Branislav Sekulic,1,1930,Yugoslavia,Belgrade,Serbia,44.8178131,20.4568974
Josip Skoblar,1,1962,Yugoslavia,Privlaka,Croatia,44.2611782,15.1191161
Aleksandar Tirnanic,1,1930,Yugoslavia,Krnjevo,North Macedonia,41.3081925,22.1276881
Djordje Vujadinovic,1,1930,Yugoslavia,Smederevo,Serbia,44.6651048,20.9271115
Branko Zebec,1,1954-1958,Yugoslavia,Zagreb,Croatia,45.84264135,15.962231476593626
Nahuel Molina,1,2022,Argentina,Embalse,Argentina,-32.2067571,-64.4006283
Alexis Mac Allister,1,2022,Argentina,Santa Rosa,Argentina,-36.6203503,-64.2905765
Enzo Fernandez,1,2022,Argentina,San Martín,Argentina,-34.5762765,-58.5388435
Theo Hernandez,1,2022,France,Marseille,France,43.2961743,5.3699525
Adrien Rabiot,1,2022,France,Saint-Maurice,France,48.3275249,7.3363439
Aurélien Tchouaméni,1,2022,France,Rouen,France,49.4404591,1.0939658
Randal Kolo Muani,1,2022,France,Bondy,France,48.9031,2.48291
Marcus Thuram,1,2022,France,Parma,Italy,44.8013678,10.3280833
Josko Gvardiol,1,2022,Croatia,Zagreb,Croatia,45.84264135,15.962231476593626
Lovro Majer,1,2022,Croatia,Zagreb,Croatia,45.84264135,15.962231476593626
Mislav Orsic,1,2022,Croatia,Zagreb,Croatia,45.84264135,15.962231476593626
Marko Livaja,1,2022,Croatia,Split,Croatia,43.5116383,16.4399659
Achraf Dari,1,2022,Morocco,Casablanca,Morocco,33.5950627,-7.6187768
Abdelhamid Sabiri,1,2022,Morocco,Goulmima,Morocco,31.692627,-4.953262
Hakim Ziyech,1,2022,Morocco,Dronten,Netherlands,52.531389649999994,5.750631211201343
Zakaria Aboukhlal,1,2022,Morocco,Gorinchem,Netherlands,51.8421872,4.974600467260094
Denzel Dumfries,1,2022,Netherlands,Rotterdam,Netherlands,51.9244424,4.47775
Frenkie de Jong,1,2022,Netherlands,Gorinchem,Netherlands,51.8421872,4.974600467260094
Davy Klaassen,1,2022,Netherlands,Hilversum,Netherlands,52.2241375,5.1719396
Jude Bellingham,1,2022,England,Stourbridge,United Kingdom,52.4577615,-2.1474345
Jordan Henderson,1,2022,England,Sunderland,United Kingdom,54.9058512,-1.3828727
Phil Foden,1,2022,England,Stockport,United Kingdom,53.407901,-2.160243
Jack Grealish,1,2022,England,Birmingham,United Kingdom,52.4796992,-1.9026911
Raheem Sterling,1,2022,England,Kingston,Jamaica,17.9712148,-76.7928128
Casemiro,1,2022,Brazil,São José dos Campos,Brazil,-23.1867782,-45.8854538
Lucas Paqueta,1,2022,Brazil,Rio de Janeiro,Brazil,-22.9110137,-43.2093727
Vinicius Jr,1,2022,Brazil,São Gonçalo,Brazil,-22.8219014,-43.0309252
Raphael Guerreiro,1,2022,Portugal,Le Blanc-Mesnil,France,48.9385489,2.4631476
Joao Felix,1,2022,Portugal,Viseu,Portugal,40.6574713,-7.9138664
Ricardo Horta,1,2022,Portugal,Sobreda,Portugal,41.0349366,-8.4553136
Mathew Leckie,1,2022,Australia,Melbourne,Australia,-37.8142176,144.9631608
Mitchell Duke,1,2022,Australia,Liverpool,Australia,-33.9198252,150.92566
Craig Goodwin,1,2022,Australia,Adelaide,Australia,-34.9281805,138.5999312
Christian Pulisic,1,2022,USA,Hershey,United States,40.2854881,-76.6506001
Tim Weah,1,2022,USA,Brooklyn,United States,40.6526006,-73.9497211
Haji Wright,1,2022,USA,Los Angeles,United States,34.0536909,-118.242766
Kalidou Koulibaly,1,2022,Senegal,Saint-Dié-des-Vosges,France,48.2873153,6.9477708
Boulaye Dia,1,2022,Senegal,Oyonnax,France,46.2476745,5.673366294950046
Ismalia Sarr,1,2022,Senegal,Saint Louis-Senegal,Senegal,16.044895150000002,-16.43677064008933
Bamba Dieng,1,2022,Senegal,Pikine,Senegal,14.751544,-17.396413
Famara Diedhiou,1,2022,Senegal,Saint-Louis,Senegal,16.1876131,-15.2954502
Ao Tanaka,1,2022,Japan,Miyamae-ku,Japan,35.5775533,139.5883457
Takuma Asano,1,2022,Japan,Komono,Japan,35.0494225,136.4832483
Daizen Maeda,1,2022,Japan,Taishi,Japan,34.517724,135.646824
Kim Young-gwon,1,2022,South Korea,Jeonju,South Korea,35.8242772,127.1481147
Paik Seung-ho,1,2022,South Korea,Seoul,South Korea,37.5666791,126.9782914
Hwang Hee-chan,1,2022,South Korea,Chuncheon,South Korea,37.8810569,127.7297641
Hugo Guillamon,1,2022,Spain,San Sebastián,Spain,43.3224219,-1.9838889
Gavi,1,2022,Spain,Los Palacios y Villafranca,Spain,37.1582119,-5.9244567
Carlos Soler,1,2022,Spain,Valencia,Spain,39.4697065,-0.3763353
Marco Asensio,1,2022,Spain,Palma,Spain,39.5695818,2.6500745
Dani Olmo,1,2022,Spain,Terrassa,Spain,41.5629623,2.0100492
Manuel Akanji,1,2022,Switzerland,Neftenbach,Switzerland,47.528176,8.6680365
Remo Freuler,1,2022,Switzerland,Ennenda,Switzerland,47.033828,9.0779218
Moises Caicedo,1,2022,Ecuador ,Santo Domingo,Ecuador,-0.3401645,-79.17315197147042
Ramin Rezaeian,1,2022,Iran,Sari,Iran,36.5659598,53.0587229
Rouzbeh Cheshmi,1,2022,Iran,Tehran,Iran,35.6892523,51.3896004
Gareth Bale,1,2022,Wales,Cardiff,United Kingdom,51.4816546,-3.1791934
Luis Chavez,1,2022,Mexico ,Cihuatlán,Mexico,19.263284849999998,-104.60497365939882
Henry Martin,1,2022,Mexico ,Mérida,Spain,38.9174665,-6.3443977
Saleh Al-Shehri,1,2022,Saudi Arabia,Jeddah,Saudi Arabia,21.5810088,39.1653612
Andreas Christensen,1,2022,Denmark,Lillerød,Denmark,55.8707776,12.3556762
Ilkay Gundogan,1,2022,Germany,Gelsenkirchen,Germany,51.5110321,7.0960124
Serge Gnabry,1,2022,Germany,Stuttgart,Germany,48.7784485,9.1800132
Keysher Fuller,1,2022,Costa Rica,Limón,Costa Rica,10.0971011,-83.33945429672625
Yeltsin Tejeda,1,2022,Costa Rica,Limón,Costa Rica,10.0971011,-83.33945429672625
Jean Charles Castelletto,1,2022,Cameroon,Clamart,France,48.800368,2.2630292
Eric Maxim Choupo-Moting,1,2022,Cameroon,Hamburg,Germany,53.550341,10.000654
Strahinja Pavlovic,1,2022,Serbia,Šabac,Serbia,0.0,0.0
Sergej Milinkovic-Savic,1,2022,Serbia,Lleida,Spain,41.6147605,0.6267842
Dusan Vlahovic,1,2022,Serbia,Belgrade,Serbia,44.8178131,20.4568974
Mohammed Salisu,1,2022,Ghana,Kumasi,Ghana,6.6985605,-1.6233086
Osman Bukari,1,2022,Ghana,Accra,Ghana,5.5571096,-0.2012376
Alphonso Davies,1,2022,Canada,Buduburam,Ghana,5.5234971,-0.4776318
